TANGGAL,TN,TX,SS,RR,RH_AVG,TAVG
2023-01-01,25.15,29.33,23.08,2.6,74.0,28.35
2023-01-02,25.78,28.78,15.72,2.6,76.0,28.33
2023-01-03,24.44,28.61,15.16,2.8,81.0,28.03
2023-01-04,26.51,28.6,18.59,1.58,78.0,27.74
2023-01-05,26.9,28.48,18.09,2.25,78.0,27.76
2023-01-06,24.34,28.12,18.19,5.31,82.0,27.52
2023-01-07,24.01,28.07,14.92,7.015000000000001,79.0,27.64
2023-01-08,23.45,27.82,6.33,8.72,83.0,27.2
2023-01-09,25.3,27.2729,16.28,0.0,86.0,26.55
2023-01-10,25.27,27.81,10.81,0.0,80.0,27.01
2023-01-11,25.44,28.12,16.66,1.75,79.0,27.34
2023-01-12,24.72,28.1,12.89,2.44,81.0,27.43
2023-01-13,24.09,28.92,21.78,1.22,78.0,28.1
2023-01-14,24.87,28.41,17.97,0.0,78.0,28.14
2023-01-15,24.55,28.74,17.18,2.23,78.0,28.26
2023-01-16,25.42,29.24,17.0,4.82,77.0,28.49
2023-01-17,25.64,28.71,19.48,7.41,79.0,28.22
2023-01-18,25.16,28.36,13.55,12.65,77.0,27.84
2023-01-19,26.73,27.71,16.94,11.59,80.0,27.2
2023-01-20,26.81,28.05,17.87,8.22,81.0,27.4
2023-01-21,26.83,27.76,9.49,10.2,81.0,27.32
2023-01-22,24.02,28.64,16.1,0.0,78.0,27.82
2023-01-23,26.56,27.29,16.67,0.0,85.0,26.94
2023-01-24,23.0684,28.15,18.58,0.0,80.0,27.49
2023-01-25,23.2,27.28,11.63,13.5,86.0,26.81
2023-01-26,26.07,27.2729,10.6,19.4,87.0,26.47
2023-01-27,26.42,27.82,12.34,4.02,81.0,27.14
2023-01-28,26.33,27.2729,15.38,0.0,86.0,26.63
2023-01-29,26.07,27.2729,13.41,5.22,85.0,26.71
2023-01-30,26.65,27.59,16.6,0.0,84.0,27.05
2023-01-31,26.62,27.76,15.27,8.59,82.0,27.3
2023-02-01,26.52,27.55,15.97,15.5,83.0,27.09
2023-02-02,26.1,27.2729,15.81,12.09,84.0,26.71
2023-02-03,25.98,27.99,13.82,3.41,78.0,26.98
2023-02-04,26.36,28.37,19.5,8.2,79.0,27.38
2023-02-05,26.54,27.96,15.14,0.0,84.0,27.25
2023-02-06,26.65,27.71,13.46,5.27,82.0,27.16
2023-02-07,26.82,28.32,15.64,1.9,79.0,27.54
2023-02-08,26.64,27.92,19.35,4.42,82.0,27.29
2023-02-09,26.53,28.9,12.27,2.09,77.0,27.59
2023-02-10,26.75,28.19,18.68,5.08,83.0,27.52
2023-02-11,24.14,28.23,19.92,8.07,85.0,27.8
2023-02-12,26.92,27.63,8.59,8.16,81.0,27.21
2023-02-13,26.15,27.68,13.68,10.23,84.0,26.96
2023-02-14,26.26,28.16,16.87,11.263333333333334,80.0,27.27
2023-02-15,26.75,28.57,17.73,12.296666666666667,79.0,27.59
2023-02-16,26.72,27.71,15.36,13.33,81.0,27.25
2023-02-17,26.75,27.9,11.9,5.27,84.0,27.22
2023-02-18,27.0,27.48,18.49,5.58,84.0,27.21
2023-02-19,26.84,27.74,21.82,7.05,85.0,27.41
2023-02-20,26.78,27.51,12.87,5.92,87.0,27.16
2023-02-21,26.99,28.49,17.54,4.79,81.0,27.83
2023-02-22,26.91,28.05,19.86,8.08,87.0,27.23
2023-02-23,26.65,27.71,18.32,8.54,86.0,27.19
2023-02-24,26.7,27.73,7.04,10.57,85.0,27.26
2023-02-25,26.8,27.28,11.12,0.0,83.0,27.09
2023-02-26,26.6,27.7,19.03,0.0,82.0,27.23
2023-02-27,26.54,28.36,19.56,12.22,83.0,27.42
2023-02-28,26.28,27.32,11.71,21.85,88.0,26.88
2023-03-01,25.72,27.2729,10.4,10.925,83.0,26.4
2023-03-02,25.87,28.39,23.23,0.0,77.0,27.21
2023-03-03,26.82,27.53,11.35,7.03,82.0,27.22
2023-03-04,26.29,27.54,17.71,7.46,83.0,27.13
2023-03-05,25.79,27.6,15.23,6.11,83.0,26.63
2023-03-06,26.19,27.55,22.57,5.78,82.0,27.07
2023-03-07,26.98,27.91,14.41,5.45,82.0,27.49
2023-03-08,26.99,28.27,16.61,8.58,84.0,27.64
2023-03-09,26.91,28.13,20.81,6.41,83.0,27.62
2023-03-10,24.09,28.61,17.21,4.62,79.0,27.86
2023-03-11,24.37,28.43,21.77,8.58,79.0,27.91
2023-03-12,25.15,28.29,8.99,12.54,83.0,27.59
2023-03-13,26.44,27.2729,15.33,19.42,82.0,26.85
2023-03-14,26.14,27.37,16.23,0.0,81.0,26.71
2023-03-15,26.39,27.5,19.91,9.28,80.0,27.0
2023-03-16,27.0937,28.08,15.72,6.5,82.0,27.63
2023-03-17,27.0937,28.22,14.03,5.21,83.0,27.71
2023-03-18,27.0937,28.38,23.02,4.41,79.0,27.94
2023-03-19,27.0937,28.78,23.374199999999988,1.55,79.0,28.3
2023-03-20,27.0937,28.32,15.55,5.92,80.0,28.17
2023-03-21,27.0937,28.93,13.77,4.54,79.0,28.13
2023-03-22,27.0937,28.78,19.88,4.05,80.0,28.04
2023-03-23,26.92,28.18,14.76,0.0,84.0,27.66
2023-03-24,24.51,29.01,23.374199999999988,0.0,81.0,28.29
2023-03-25,24.69,28.25,19.97,0.0,85.0,27.91
2023-03-26,26.71,27.6,10.57,0.0,85.0,26.99
2023-03-27,26.72,28.42,21.24,0.0,83.0,27.47
2023-03-28,26.51,28.01,18.15,0.0,79.0,27.31
2023-03-29,27.0937,28.82,20.19,1.85,74.0,28.13
2023-03-30,27.07,27.98,14.26,6.08,81.0,27.48
2023-03-31,26.27,27.63,20.76,17.91,82.0,27.05
2023-04-01,26.43,27.91,15.97,10.07,82.0,27.2
2023-04-02,25.96,27.2729,18.03,6.29,86.0,26.63
2023-04-03,26.91,28.88,13.2,11.2,77.0,27.93
2023-04-04,26.4,27.52,12.41,44.94,83.0,27.02
2023-04-05,26.2,27.52,6.48,2.17,81.0,26.92
2023-04-06,24.32,28.49,20.52,12.200000000000001,77.0,27.83
2023-04-07,26.0,27.28,12.46,22.23,83.0,26.72
2023-04-08,26.79,28.63,19.29,5.12,77.0,27.81
2023-04-09,25.03,28.35,21.83,5.55,78.0,27.83
2023-04-10,26.82,28.07,18.67,14.08,84.0,27.65
2023-04-11,25.6,28.37,21.64,11.27,82.0,28.06
