TANGGAL,TAVG,RH_AVG,TN,TX,SS,RR
2023-01-01,28.35,74.0,25.15,29.33,23.08,
2023-01-02,28.33,76.0,25.78,28.78,15.72,2.6
2023-01-03,28.03,81.0,24.44,28.61,15.16,2.8
2023-01-04,27.74,78.0,26.51,28.6,18.59,1.58
2023-01-05,27.76,78.0,26.9,28.48,18.09,2.25
2023-01-06,27.52,82.0,24.34,28.12,18.19,5.31
2023-01-07,27.64,79.0,24.01,28.07,14.92,
2023-01-08,27.2,83.0,23.45,27.82,6.33,8.72
2023-01-09,26.55,86.0,25.3,27.2729,16.28,0.0
2023-01-10,27.01,80.0,25.27,27.81,10.81,0.0
2023-01-11,27.34,79.0,25.44,28.12,16.66,1.75
2023-01-12,27.43,81.0,24.72,28.1,12.89,2.44
2023-01-13,28.1,78.0,24.09,28.92,21.78,
2023-01-14,28.14,78.0,24.87,28.41,17.97,0.0
2023-01-15,28.26,78.0,24.55,28.74,17.18,2.23
2023-01-16,28.49,77.0,25.42,29.24,17.0,
2023-01-17,28.22,79.0,25.64,28.71,19.48,7.41
2023-01-18,27.84,77.0,25.16,28.36,13.55,12.65
2023-01-19,27.2,80.0,26.73,27.71,16.94,11.59
2023-01-20,27.4,81.0,26.81,28.05,17.87,8.22
2023-01-21,27.32,81.0,26.83,27.76,9.49,10.2
2023-01-22,27.82,78.0,24.02,28.64,16.1,0.0
2023-01-23,26.94,85.0,26.56,27.29,16.67,0.0
2023-01-24,27.49,80.0,23.0684,28.15,18.58,0.0
2023-01-25,26.81,86.0,23.2,27.28,11.63,13.5
2023-01-26,26.47,87.0,26.07,27.2729,10.6,19.4
2023-01-27,27.14,81.0,26.42,27.82,12.34,4.02
2023-01-28,26.63,86.0,26.33,27.2729,15.38,0.0
2023-01-29,26.71,85.0,26.07,27.2729,13.41,5.22
2023-01-30,27.05,84.0,26.65,27.59,16.6,0.0
2023-01-31,27.3,82.0,26.62,27.76,15.27,8.59
2023-02-01,27.09,83.0,26.52,27.55,15.97,15.5
2023-02-02,26.71,84.0,26.1,27.2729,15.81,12.09
2023-02-03,26.98,78.0,25.98,27.99,13.82,3.41
2023-02-04,27.38,79.0,26.36,28.37,19.5,8.2
2023-02-05,27.25,84.0,26.54,27.96,15.14,0.0
2023-02-06,27.16,82.0,26.65,27.71,13.46,5.27
2023-02-07,27.54,79.0,26.82,28.32,15.64,1.9
2023-02-08,27.29,82.0,26.64,27.92,19.35,4.42
2023-02-09,27.59,77.0,26.53,28.9,12.27,2.09
2023-02-10,27.52,83.0,26.75,28.19,18.68,
2023-02-11,27.8,85.0,24.14,28.23,19.92,8.07
2023-02-12,27.21,81.0,26.92,27.63,8.59,8.16
2023-02-13,26.96,84.0,26.15,27.68,13.68,10.23
2023-02-14,27.27,80.0,26.26,28.16,16.87,
2023-02-15,27.59,79.0,26.75,28.57,17.73,
2023-02-16,27.25,81.0,26.72,27.71,15.36,13.33
2023-02-17,27.22,84.0,26.75,27.9,11.9,5.27
2023-02-18,27.21,84.0,27.0,27.48,18.49,5.58
2023-02-19,27.41,85.0,26.84,27.74,21.82,7.05
2023-02-20,27.16,87.0,26.78,27.51,12.87,
2023-02-21,27.83,81.0,26.99,28.49,17.54,4.79
2023-02-22,27.23,87.0,26.91,28.05,19.86,8.08
